               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.08148,            0.036187,            0.072642,             0.27449,            0.088272,            0.050213,            0.020905,            0.038966,            0.015059,            0.047279,            0.070273,            0.003303,            0.003303
                   1,            0.054978,            0.033046,            0.058272,             0.58828,             0.16776,             0.11158,            0.050103,            0.034969,            0.010595,            0.039304,            0.040141,            0.006505,            0.006505
                   2,            0.052496,            0.028797,            0.052644,             0.62257,             0.20956,             0.12942,            0.055591,            0.033539,            0.010547,            0.035526,           0.0098779,           0.0095749,           0.0095749
                   3,            0.049275,            0.028538,            0.047304,             0.74143,             0.25003,             0.21671,            0.099394,            0.031098,            0.010179,            0.031781,            0.009406,            0.009406,            0.009406
                   4,            0.045671,             0.02737,            0.043703,             0.71976,             0.27612,             0.28741,             0.15108,            0.028273,            0.010203,            0.029029,            0.009406,            0.009406,            0.009406
                   5,            0.043607,            0.027837,            0.041002,             0.71583,             0.27907,             0.26083,             0.10867,            0.029257,            0.011315,            0.030296,            0.009208,            0.009208,            0.009208
                   6,            0.044957,            0.028045,            0.041818,             0.75231,             0.30812,             0.31123,             0.13349,             0.02814,            0.010501,            0.026318,             0.00901,             0.00901,             0.00901
                   7,            0.043618,            0.029054,            0.037894,             0.69036,             0.39247,             0.32712,             0.14896,            0.028403,            0.010817,            0.024494,            0.008812,            0.008812,            0.008812
                   8,            0.041603,            0.027945,            0.037472,             0.67687,             0.36462,             0.35909,             0.18254,             0.02428,            0.010331,            0.023613,            0.008614,            0.008614,            0.008614
                   9,            0.041036,            0.028841,            0.038143,             0.67192,             0.39042,             0.38161,             0.19523,            0.025721,            0.010531,            0.023613,            0.008416,            0.008416,            0.008416
                  10,            0.040068,            0.027009,            0.035098,             0.65038,             0.38828,             0.40275,             0.21167,            0.026718,            0.010015,            0.022416,            0.008218,            0.008218,            0.008218
                  11,            0.040977,             0.02745,            0.036234,             0.60007,             0.41917,             0.37536,             0.18486,            0.025412,              0.0103,              0.0226,             0.00802,             0.00802,             0.00802
                  12,            0.039612,            0.026639,            0.034356,             0.63939,             0.45421,             0.41344,             0.21827,            0.025605,            0.010139,            0.021436,            0.007822,            0.007822,            0.007822
                  13,            0.039552,             0.02792,            0.035641,             0.71525,             0.43258,             0.45604,             0.23861,            0.025213,           0.0099802,            0.019431,            0.007624,            0.007624,            0.007624
                  14,            0.039418,            0.026907,             0.03231,              0.5682,             0.49516,             0.42893,             0.25669,             0.02331,            0.010113,            0.021542,            0.007426,            0.007426,            0.007426
                  15,            0.038773,            0.026807,            0.032432,             0.71244,              0.4246,             0.46194,             0.24512,            0.024802,              0.0102,            0.020043,            0.007228,            0.007228,            0.007228
